path, size
/datasets/000/000000.swf,80468
/datasets/000/000001.doc,40960
/datasets/000/000002.doc,57856
/datasets/000/000003.doc,55808
/datasets/000/000004.doc,175616
/datasets/000/000005.doc,180736
/datasets/000/000006.doc,67584
/datasets/000/000007.doc,179200
/datasets/000/000008.ppt,304640
/datasets/000/000009.pdf,39586
/datasets/000/000010.pdf,120441
/datasets/000/000011.pdf,31367
/datasets/000/000012.pdf,22857
/datasets/000/000013.pdf,38638
/datasets/000/000014.html,38053
/datasets/000/000015.pdf,55964
/datasets/000/000016.pdf,150586
/datasets/000/000017.swf,7690
/datasets/000/000018.pdf,94424
/datasets/000/000019.pdf,124152
/datasets/000/000020.pdf,4755
/datasets/000/000021.pdf,4521
/datasets/000/000022.pdf,21235
/datasets/000/000024.pdf,44121
/datasets/000/000025.pdf,197832
/datasets/000/000026.pdf,97475
/datasets/000/000027.csv,38637
/datasets/000/000028.pdf,205925
/datasets/000/000029.pdf,3727214
/datasets/000/000030.xls,7883264
/datasets/000/000031.xls,2374656
/datasets/000/000032.xls,28598784
/datasets/000/000033.xls,5580288
/datasets/000/000034.xls,14257664
/datasets/000/000035.xls,34304
/datasets/000/000036.xls,81920
/datasets/000/000037.xls,3795968
/datasets/000/000038.xls,71680
/datasets/000/000039.xml,3480
/datasets/000/000040.xls,52224
/datasets/000/000041.xls,101376
/datasets/000/000042.xls,92160
/datasets/000/000043.xls,14646272
/datasets/000/000044.xls,167424
/datasets/000/000045.xls,2823168
/datasets/000/000046.xls,74240
/datasets/000/000047.xls,2742784
/datasets/000/000048.xls,2856960
/datasets/000/000049.xls,3138560
/datasets/000/000050.xls,9473536
/datasets/000/000051.xls,3769856
/datasets/000/000052.xls,2434048
/datasets/000/000053.xls,6325248
/datasets/000/000054.xls,169472
/datasets/000/000055.xls,14073344
/datasets/000/000056.html,6664
/datasets/000/000057.html,15893
/datasets/000/000058.html,734
/datasets/000/000059.html,30388
/datasets/000/000060.html,32414
/datasets/000/000061.html,2788
/datasets/000/000062.html,3576
/datasets/000/000063.html,37251
/datasets/000/000064.html,4125
/datasets/000/000065.html,5883
/datasets/000/000066.html,14998
/datasets/000/000067.xml,3483
/datasets/000/000068.html,2758
/datasets/000/000069.html,9750
/datasets/000/000070.html,29327
/datasets/000/000071.html,47111
/datasets/000/000072.html,19192
/datasets/000/000073.html,16919
/datasets/000/000074.html,16807
/datasets/000/000075.html,3809
/datasets/000/000076.html,2384
/datasets/000/000077.html,32681
/datasets/000/000078.html,2989
/datasets/000/000079.html,15084
/datasets/000/000080.html,635
/datasets/000/000081.txt,13150
/datasets/000/000082.txt,2687
/datasets/000/000083.unk,7671
/datasets/000/000084.txt,512
/datasets/000/000085.txt,3508
/datasets/000/000086.txt,26270
/datasets/000/000087.txt,23494
/datasets/000/000088.txt,4139
/datasets/000/000089.txt,36176
/datasets/000/000090.txt,17522
/datasets/000/000092.txt,7421
/datasets/000/000093.txt,32010
/datasets/000/000094.txt,109756
/datasets/000/000095.txt,127325
/datasets/000/000096.txt,232697
/datasets/000/000097.ps,47365
/datasets/000/000098.txt,2232089
/datasets/000/000099.ps,309235
/datasets/000/000100.doc,58368
/datasets/000/000101.doc,107520
/datasets/000/000102.txt,106079
/datasets/000/000103.txt,109907
/datasets/000/000104.txt,118732
/datasets/000/000105.txt,164599
/datasets/000/000106.txt,119522
/datasets/000/000107.jpg,41572
/datasets/000/000108.jpg,137413
/datasets/000/000109.jpg,31046
/datasets/000/000110.jpg,92856
/datasets/000/000111.doc,176640
/datasets/000/000112.wp,296370
/datasets/000/000113.doc,14170112
/datasets/000/000114.doc,19968
/datasets/000/000115.wp,411294
/datasets/000/000116.doc,1330176
/datasets/000/000117.rtf,33970
/datasets/000/000118.doc,141312
/datasets/000/000119.doc,96768
/datasets/000/000120.doc,114176
/datasets/000/000121.doc,30720
/datasets/000/000122.doc,139264
/datasets/000/000123.html,41230
/datasets/000/000124.doc,6564352
/datasets/000/000125.doc,28160
/datasets/000/000126.doc,557568
/datasets/000/000127.doc,32768
/datasets/000/000128.doc,25600
/datasets/000/000129.html,38057
/datasets/000/000130.doc,1156608
/datasets/000/000131.doc,566784
/datasets/000/000132.doc,29184
/datasets/000/000133.ppt,932352
/datasets/000/000134.ppt,8657920
/datasets/000/000135.pdf,80961
/datasets/000/000136.html,36111
/datasets/000/000137.pdf,201776
/datasets/000/000138.html,912
/datasets/000/000139.doc,50176
/datasets/000/000140.pdf,89719
/datasets/000/000141.pdf,458941
/datasets/000/000142.pdf,445338
/datasets/000/000143.pdf,5189989
/datasets/000/000144.doc,36352
/datasets/000/000145.pdf,45234
/datasets/000/000146.pdf,3652867
/datasets/000/000147.pdf,622082
/datasets/000/000148.doc,565248
/datasets/000/000149.pdf,972022
/datasets/000/000150.pdf,665275
/datasets/000/000151.doc,19968
/datasets/000/000152.pdf,4406954
/datasets/000/000153.pdf,2189678
/datasets/000/000154.doc,918016
/datasets/000/000155.pdf,1339527
/datasets/000/000156.doc,46080
/datasets/000/000157.pdf,1656438
/datasets/000/000158.doc,61952
/datasets/000/000159.pdf,4051537
/datasets/000/000160.ppt,1496064
/datasets/000/000161.pdf,26603
/datasets/000/000162.pdf,244584
/datasets/000/000163.pdf,1048821
/datasets/000/000164.pdf,2590299
/datasets/000/000165.ppt,1919488
/datasets/000/000166.pdf,238693
/datasets/000/000167.ppt,911872
/datasets/000/000168.pdf,552417
/datasets/000/000169.ppt,676352
/datasets/000/000170.xls,105984
/datasets/000/000171.xls,163328
/datasets/000/000173.html,51027
/datasets/000/000174.ppt,448000
/datasets/000/000175.ppt,178176
/datasets/000/000176.pdf,74481
/datasets/000/000177.pdf,300856
/datasets/000/000178.html,90511
/datasets/000/000179.html,17150
/datasets/000/000180.html,10810
/datasets/000/000181.ppt,2183680
/datasets/000/000182.html,15842
/datasets/000/000183.html,36780
/datasets/000/000184.html,13687
/datasets/000/000185.html,38194
/datasets/000/000186.html,14417
/datasets/000/000187.pdf,9122928
/datasets/000/000188.html,132748
/datasets/000/000189.pdf,90222
/datasets/000/000190.html,32527
/datasets/000/000191.html,84550
/datasets/000/000192.html,9854
/datasets/000/000193.html,8540
/datasets/000/000194.html,15602
/datasets/000/000195.html,11745
/datasets/000/000196.pdf,40291
/datasets/000/000197.html,25594
/datasets/000/000198.html,36088
/datasets/000/000199.html,58983
/datasets/000/000200.html,3706
/datasets/000/000201.html,19570
/datasets/000/000202.html,25133
/datasets/000/000203.html,9585
/datasets/000/000204.html,63536
/datasets/000/000205.html,2948
/datasets/000/000206.html,27836
/datasets/000/000207.html,5608
/datasets/000/000208.pdf,5582269
/datasets/000/000209.html,66135
/datasets/000/000210.html,11693
/datasets/000/000211.html,5058
/datasets/000/000212.html,2326
/datasets/000/000213.html,7270
/datasets/000/000214.html,34250
/datasets/000/000215.html,18328
/datasets/000/000216.html,29134
/datasets/000/000217.html,11223
/datasets/000/000218.txt,24340
/datasets/000/000219.txt,1106
/datasets/000/000220.txt,15654
/datasets/000/000221.txt,1354
/datasets/000/000222.txt,32035
/datasets/000/000223.f,1231
/datasets/000/000224.txt,13366
/datasets/000/000225.f,2685
/datasets/000/000226.txt,192354
/datasets/000/000227.txt,700229
/datasets/000/000228.txt,934915
/datasets/000/000229.txt,14000
/datasets/000/000230.txt,28277
/datasets/000/000231.jpg,17107
/datasets/000/000232.jpg,78199
/datasets/000/000233.gif,120908
/datasets/000/000234.jpg,45468
/datasets/000/000235.jpg,14010
/datasets/000/000236.pdf,12423
/datasets/000/000237.jpg,23941
/datasets/000/000238.jpg,27700
/datasets/000/000239.jpg,27628
/datasets/000/000240.jpg,13512
/datasets/000/000241.gif,311268
/datasets/000/000242.jpg,13091
/datasets/000/000243.jpg,56683
/datasets/000/000244.jpg,30640
/datasets/000/000245.jpg,3851
/datasets/000/000246.jpg,24618
/datasets/000/000247.jpg,18510
/datasets/000/000248.doc,1015808
/datasets/000/000249.doc,100352
/datasets/000/000250.doc,55808
/datasets/000/000251.pdf,10788
/datasets/000/000252.pdf,200856
/datasets/000/000253.doc,91648
/datasets/000/000254.doc,73728
/datasets/000/000255.doc,74752
/datasets/000/000256.doc,27648
/datasets/000/000257.rtf,255469
/datasets/000/000258.rtf,325316
/datasets/000/000259.doc,93184
/datasets/000/000260.doc,197120
/datasets/000/000261.doc,1077248
/datasets/000/000262.pdf,429655
/datasets/000/000263.pdf,18247
/datasets/000/000264.doc,51200
/datasets/000/000265.doc,20992
/datasets/000/000266.pdf,19021
/datasets/000/000267.doc,337920
/datasets/000/000268.doc,28160
/datasets/000/000269.pdf,2066037
/datasets/000/000270.pdf,70312
/datasets/000/000271.doc,78848
/datasets/000/000272.pdf,293665
/datasets/000/000273.doc,32768
/datasets/000/000274.doc,53760
/datasets/000/000275.doc,31232
/datasets/000/000276.doc,232448
/datasets/000/000277.doc,275456
/datasets/000/000278.doc,78336
/datasets/000/000279.doc,29184
